4PajAg,,QmF6bw==,,,,,QmF6bw==,,QmF6bw==
4fajAg,,XjMzNTVGRldhaXQgYSBzZWNvbmQhIFJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHdpdGggeW91LiBQbGVhc2UgY29tZSBiYWNrIGFmdGVyIHB1dHRpbmcgc29tZSBvZiB5b3VyIHRoaW5ncyBpbnRvIEthZnJhIFN0b3JhZ2UuXjAwMDAwMA==,,,,,XjMzNTVGRkVzcGVyZSB1bSBzZWd1bmRvISBOZXN0ZSBtb21lbnRvLCB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvcyBpdGVucyBjb20gdm9jw6ouIFBvciBmYXZvciwgdm9sdGUgZGVwb2lzIGRlIGNvbG9jYXIgYWxndW1hcyBkZSBzdWFzIGNvaXNhcyBubyBLYWZyYSBTdG9yYWdlLl4wMDAwMDA=,,XjI1MDJGRMKhVW4gbW9tZW50byEgRW4gZXN0ZSBtb21lbnRvLCBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLiBWdWVsdmUgbHVlZ28gZGUgZ3VhcmRhciBhbGd1bmFzIGRlIHR1cyBjb3NhcyBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYS5eMDAwMDAw
4vajAg,,W0Jhem9dCkhlbGxvLi4uCk5vdCBmcm9tIGFyb3VuZApoZXJlLCBhcmUgeW91Pw==,,,,,W0Jhem9dCk9sw6EuLi4KTsOjbyDDqSBkYXF1aQpkYXF1aSwgbsOjbyDDqT8=,,W0Jhem9dCkhvbGHigKYKTm8gZXJlcyBkZSBwb3IgYXF1w60sCsK/Y2llcnRvPw==
4/ajAg,,W0Jhem9dCk15IG5hbWUgaXMgQmF6byBIZWJ1cmllY2guIEknbSBwbGVhc2VkIHRvIG1ha2UgeW91ciBhY3F1YWludGFuY2UuIEFzIHlvdSBjYW4gc2VlLCBJJ20gYWxzbyBub3QgZnJvbSBhcm91bmQgaGVyZSBlaXRoZXIuIEkgZmVlbCBhcyBpZi4uLiBXZSB3ZXJlIG1lYW50IHRvIG1lZXQu,,,,,W0Jhem9dCk1ldSBub21lIMOpIEJhem8gSGVidXJpZWNoLiBUZW5obyBvIHByYXplciBkZSBjb25oZWPDqi1sby4gQ29tbyB2b2PDqiBwb2RlIHZlciwgdGFtYsOpbSBuw6NvIHNvdSBkYXF1aS4gU2ludG8gY29tbyBzZS4uLiBOw7NzIGVzdMOhdmFtb3MgZGVzdGluYWRvcyBhIG5vcyBlbmNvbnRyYXIu,,W0Jhem9dCk1pIG5vbWJyZSBlcyBCYXpvIEhlYnVyaWVjaCwgZW5jYW50YWRvIGRlIGNvbm9jZXJ0ZS4gQ29tbyB2ZXMsIHRhbXBvY28gc295IGRlIHBvciBhcXXDrS4gU2llbnRvIGNvbW8gc2nigKYgbnVlc3RybyBlbmN1ZW50cm8gZnVlcmEgb2JyYSBkZWwgZGVzdGluby4=
5PajAg,,W0Jhem9dCklmIHlvdSBkb24ndCBtaW5kLCBsZXQgbWUgdGVsbCB5b3UgYSBsaXR0bGUgYWJvdXQgdGhpcyBwbGFjZS4gV2hlbiBJIGZpcnN0IGdvdCBoZXJlLCBJIGNvdWxkIHRlbGwgdGhlcmUgd2FzIHNvbWV0aGluZyBkaWZmZXJlbnQgYWJvdXQKdGhpcyB2aWxsYWdlLg==,,,,,W0Jhem9dClNlIG7Do28gc2UgaW1wb3J0YSwgZGVpeGUtbWUgZmFsYXIgdW0gcG91Y28gc29icmUgZXN0ZSBsdWdhci4gUXVhbmRvIGNoZWd1ZWkgYXF1aSwgcGVyY2ViaSBxdWUgaGF2aWEgYWxnbyBkaWZlcmVudGUgbmVzdGEKbmVzdGEgYWxkZWlhLg==,,W0Jhem9dClNpIHF1aWVyZXMsIHRlIHB1ZWRvIGNvbnRhciB1biBwb2NvIHNvYnJlIGVzdGUgbHVnYXIuIEN1YW5kbyBsbGVndcOpIGFxdcOtIHBvciBwcmltZXJhIHZleiwgaW5tZWRpYXRhbWVudGUgbm90w6kgcXVlIGFsZ28gc29icmUKZXN0YSBhbGRlYSBlcmEgZGlmZXJlbnRlLg==
5fajAg,,W0Jhem9dCkZvciBvbmUgdGhpbmcsIFVtYmFsYSBpcyBjbG9zZQp0byBOaWZsaGVpbSwgcmVhbG0gb2YgdGhlIGRlYWQuIEJlY2F1c2UgaXQncyBzbyBuZWFyLCBzb21lIG9mIHRoZSBwZW9wbGUgaGVyZSBjYW4gYWN0dWFsbHkgZHJhdyBldmlsIHBvd2VyIGZyb20gdGhhdCByZWFsbS4=,,,,,W0Jhem9dCkVtIHByaW1laXJvIGx1Z2FyLCBVbWJhbGEgZmljYSBwZXJ0bwpkZSBOaWZsaGVpbSwgbyByZWlubyBkb3MgbW9ydG9zLiBQb3IgZXN0YXIgdMOjbyBwZXJ0bywgYWxndW1hcyBkYXMgcGVzc29hcyBkYXF1aSBwb2RlbSByZWFsbWVudGUgZXh0cmFpciBvIHBvZGVyIG1hbGlnbm8gZGVzc2UgcmVpbm8u,,W0Jhem9dCkVuIHByaW1lciBsdWdhciwgVW1iYWxhIGVzdMOhIGNlcmNhCmRlIE5pZmxoZWltLCBlbCByZWlubyBkZSBsb3MgbXVlcnRvcy4gRGViaWRvIGEgc3UgY2VyY2Fuw61hLCBhbGd1bm9zIGRlIGxvcyBoYWJpdGFudGVzIGRlIGVzdGUgbHVnYXIgaGFuIGxvZ3JhZG8gY2FuYWxpemFyIGVsIHBvZGVyIG9zY3VybyBkZSBlc2UgcmVpbm8u
5vajAg,,W0Jhem9dCkRvbid0IHdvcnJ5LCB0aGUgbG9jYWxzIGhlcmUgb25seSB1c2UgdGhpcyBwb3dlciB0byBwcm9kdWNlIHNwZWNpYWx0eSBpdGVtcy4gRHVyaW5nIG15IHN0YXkgaGVyZSwgSSB0b28gaGF2ZSBsZWFybmVkIHNvbWUgb2YgdGhvc2UgY3JhZnRpbmcgbWV0aG9kcy4=,,,,,W0Jhem9dCk7Do28gc2UgcHJlb2N1cGUsIG9zIGhhYml0YW50ZXMgZGFxdWkgc8OzIHVzYW0gZXNzZSBwb2RlciBwYXJhIHByb2R1emlyIGl0ZW5zIGVzcGVjaWFpcy4gRHVyYW50ZSBtaW5oYSBlc3RhZGEgYXF1aSwgZXUgdGFtYsOpbSBhcHJlbmRpIGFsZ3VucyBkZXNzZXMgbcOpdG9kb3MgZGUgZmFicmljYcOnw6NvLg==,,W0Jhem9dClBlcm8gbm8gdGUgcHJlb2N1cGVzLCBsb3MgbHVnYXJlw7FvcyBzb2xvIGxvIHVzYW1vcyBwYXJhIGZhYnJpY2FyIG9iamV0b3MgZXNwZWNpYWxlcy4gRHVyYW50ZSBlbCB0aWVtcG8gcXVlIGxsZXZvIGFxdcOtLCB5byB0YW1iacOpbiBhcHJlbmTDrSBhbGd1bm9zIGRlIGVzdG9zIG3DqXRvZG9zIGRlIGZhYnJpY2FjacOzbi4=
5/ajAg,,W0Jhem9dCklmIHlvdSBsaWtlLCBJJ2QgYmUgd2lsbGluZyB0byBzaG93IHlvdSBteSBza2lsbHMuIE5vdyBob3cgZG9lcyB0aGF0IHNvdW5kPw==,,,,,W0Jhem9dClNlIHF1aXNlciwgZXN0YXJlaSBkaXNwb3N0byBhIGxoZSBtb3N0cmFyIG1pbmhhcyBoYWJpbGlkYWRlcy4gTyBxdWUgYWNoYSBkaXNzbz8=,,W0Jhem9dClNpIHF1aWVyZXMsIHB1ZWRvIGhhY2VyIHVuYSBkZW1vc3RyYWNpw7NuIGRlIG1pcyBoYWJpbGlkYWRlcy4gwr9RdcOpIHRlIHBhcmVjZT8=
6PajAg,,U291bmRzIGdvb2R+,,,,,UGFyZWNlIGJvbX4=,,wqFTdWVuYSBiaWVuIQ==
6fajAg,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
6vajAg,,W0Jhem9dCkhtbS4gRm9yIG5vdywgeW91IHNob3VsZCBsZXZlbAp1cCBhbmQgZ2V0IHN0cm9uZ2VyIGZpcnN0LiBQbGVhc2UgdW5kZXJzdGFuZCB0aGF0IEkgbWVhbiB3ZWxsIHdoZW4gSSBzYXkgdGhhdCBJIGRvbid0IHRoaW5rIHlvdSdyZSBxdWl0ZSByZWFkeSBmb3IgbXkgZ29vZHMu,,,,,W0Jhem9dLgpIbW0uIFBvciBlbnF1YW50bywgdm9jw6ogZGV2ZSBzdWJpciBkZSBuw612ZWwKc3ViaXIgZGUgbsOtdmVsIGUgZmljYXIgbWFpcyBmb3J0ZSBwcmltZWlyby4gUG9yIGZhdm9yLCBlbnRlbmRhIHF1ZSB0ZW5obyBib2FzIGludGVuw6fDtWVzIHF1YW5kbyBkaWdvIHF1ZSBuw6NvIGFjaG8gcXVlIHZvY8OqIGVzdGVqYSBwcm9udG8gcGFyYSBtZXVzIHByb2R1dG9zLg==,,W0Jhem9dCk1tbS4gUG9yIGFob3JhLCBzZXLDoSBtZWpvciBxdWUgYW50ZXMKc3ViYXMgZGUgbml2ZWwgeSB0ZSB2dWVsdmFzIG3DoXMgZnVlcnRlLiBFc3Blcm8gcXVlIGVudGllbmRhcyBxdWUgdmVsbyBwb3IgdHUgcHJvcGlhIHNlZ3VyaWRhZCBjdWFuZG8gZGlnbyBxdWUgdGUgZmFsdGEgZXhwZXJpZW5jaWEgcGFyYSB1c2FyIGVzdG9zIG9iamV0b3Mu
