YCMkAw,,S2VsbGFzdXM=,,,,,S2VsbGFzdXM=,,S2VsbGFzdXM=
YSMkAw,,W0tlbGxhc3VzXQpLZWVwIHVwIHRoZSBnb29kIHdvcmsuIFBlcmhhcHMKdGhlIGZ1dHVyZSBvZiB1cyBBbGNoZW1pc3RzCnJlc3RzIG9uIHlvdS4=,,,,,W0tlbGxhc3VzXQpDb250aW51ZSBjb20gbyBib20gdHJhYmFsaG8uIFRhbHZlegpvIGZ1dHVybyBkZSBuw7NzLCBhbHF1aW1pc3RhcywKZGVwZW5kYSBkZSB2b2PDqi4=,,W0tlbGxhc3VzXQrCoVNpZ3VlIGFzw60hIFRhbCB2ZXosCm51ZXN0cm8gZnV0dXJvLCBlbCBkZSBsb3MgQWxxdWltaXN0YXMsCmRlcGVuZGUgZGUgdGku
YiMkAw,,W0tlbGxhc3VzXQpXZWxjb21lIGJhY2suIE5vdywgSSdsbCB0ZWFjaCB5b3UgdGhlIHNraWxscy4KRmlyc3QsIGxldCBtZSBleHBsYWluIHRoZSBtb3N0IGltcG9ydGFudCB0aGluZwp5b3Ugc2hvdWxkIGtub3cgYmVmb3JlIHlvdSBoYW5kbGUgaG9tdW5jdWxpOgpeRkYwMDAwQmlvZXRoaWNzXjAwMDAwMC4=,,,,,W0tlbGxhc3VzXQpPbMOhIGRlIG5vdm8uIEFnb3JhIHZvdSBsaGUgZW5zaW5hciBhcyBoYWJpbGlkYWRlcy4KUHJpbWVpcm8sIGRlaXhlLW1lIGV4cGxpY2FyIGEgY29pc2EgbWFpcyBpbXBvcnRhbnRlCnF1ZSB2b2PDqiBkZXZlIHNhYmVyIGFudGVzIGRlIGxpZGFyIGNvbSBob23Dum5jdWxvczoKXkZGMDAwMEJpb8OpdGljYV4wMDAwMDAu,,W0tlbGxhc3VzXQpIb2xhIGRlIG51ZXZvLiBBaG9yYSB0ZSBlbnNlw7FhcsOpIGxhcyBoYWJpbGlkYWRlcy4KRW4gcHJpbWVyIGx1Z2FyLCBkw6lqYW1lIGV4cGxpY2FydGUgbG8gbcOhcyBpbXBvcnRhbnRlCnF1ZSBkZWJlcsOtYXMgc2FiZXIgYW50ZXMgZGUgY29udHJvbGFyIGhvbcO6bmN1bG9zOgpeNjYwMDAwQmlvw6l0aWNhXjAwMDAwMC4=
YyMkAw,,W0tlbGxhc3VzXQpCaW9ldGhpY3MgdGVhY2hlcyB5b3UgdG8gaGF2ZSBsb3ZlIGZvcgpsaXZpbmcgY3JlYXR1cmVzLiBXaGVuIHlvdSBsb3ZlIHNvbWV0aGluZywKaXQncyBsZXNzIGxpa2VseSB5b3UnZCBhYnVzZSBpdApvciBkaXNwb3NlIG9mIGl0IGVhc2lseSwgcmlnaHQ/ClRoZSBwb2ludCBpcywgeW91IG11c3QKXkZGMDAwMGNoZXJpc2ggZWFjaCBhbmQgZXZlcnkgbGlmZV4wMDAwMDAu,,,,,W0tlbGxhc3VzXQpBIGJpb8OpdGljYSBlbnNpbmEgYSB0ZXIgYW1vcgpwZWxvcyBzZXJlcyB2aXZvcy4gUXVhbmRvIHNlIGFtYSBhbGdvLArDqSBtZW5vcyBwcm92w6F2ZWwgcXVlIGFidXNlCm91IHNlIGRlc2Zhw6dhIGRpc3NvIGZhY2lsbWVudGUsIG7Do28gw6k/CkEgcXVlc3TDo28gw6kgcXVlIHZvY8OqIGRldmUKXkZGMDAwMGFtYXIgdG9kYSBlIHF1YWxxdWVyIHZpZGFeMDAwMDAwLg==,,W0tlbGxhc3VzXQpMYSBiaW/DqXRpY2EgdGUgZW5zZcOxYSBhIGFtYXIgYQpsYXMgY3JpYXR1cmFzIHZpdmllbnRlcy4gQ3VhbmRvIGFtYXMgYWxnbywKZXMgbWVub3MgcHJvYmFibGUgcXVlIGFidXNlcwpvIHRlIGRlc2hhZ2FzIGRlIGVzbyBmw6FjaWxtZW50ZSwgwr92ZXJkYWQ/CkVsIGFzdW50byBlcyBxdWUgZGViZXMKXjY2MDAwMGFwcmVjaWFyIHRvZGFzIHkgY2FkYSB1bmEgZGUgbGFzIHZpZGFzXjAwMDAwMC4=
ZCMkAw,,W0tlbGxhc3VzXQpXaGVuIHlvdSByYWlzZSBob211bmN1bGksCnlvdSBoYXZlIHRvIGtlZXAgYW4gZXllIG9uIHRoZW0KaW4gY2FzZSB0aGV5J3JlIGh1bmdyeSwKdW5jb21mb3J0YWJsZSwgaHVydCwKb3IgYW54aW91cy4=,,,,,W0tlbGxhc3VzXQpRdWFuZG8gc2UgY3JpYW0gaG9tw7puY3Vsb3MsCsOpIHByZWNpc28gZmljYXIgZGUgb2xobyBuZWxlcwpjYXNvIGVsZXMgZXN0ZWphbSBjb20gZm9tZSwKZGVzY29uZm9ydMOhdmVpcywgbWFjaHVjYWRvcywKb3UgYW5zaW9zb3Mu,,W0tlbGxhc3VzXQpDdWFuZG8gY3LDrWFzIGhvbcO6bmN1bG9zLAp0aWVuZXMgcXVlIHByZXN0YXIgYXRlbmNpw7NuCmEgc2kgdGllbmVuIGhhbWJyZSwKZXN0w6FuIGluY8OzbW9kb3MsIGhlcmlkb3MKbyBhbnNpb3Nvcy4=
ZSMkAw,,W0tlbGxhc3VzXQpCaW9ldGhpY3MgaXNuJ3Qgc29tZXRoaW5nIGNvbXBsaWNhdGVkLgpTbyBsb25nIGFzIHlvdSBrbm93IHdoYXQgaXQncyBsaWtlIHRvCmxvdmUgYW5kIGNoZXJpc2ggYSBsaXZpbmcgdGhpbmcsCnRoYXQncyBCaW9ldGhpY3Mu,,,,,W0tlbGxhc3VzXQpBIGJpb8OpdGljYSBuw6NvIMOpIGFsZ28gY29tcGxpY2Fkby4KRGVzZGUgcXVlIHZvY8OqIHNhaWJhIG8gcXVlIMOpCmFtYXIgZSB2YWxvcml6YXIgdW0gc2VyIHZpdm8sCmlzc28gw6kgYmlvw6l0aWNhLg==,,W0tlbGxhc3VzXQpMYSBiaW/DqXRpY2Egbm8gZXMgY29tcGxpY2FkYS4KTWllbnRyYXMgc2VwYXMgbG8gcXVlIGVzCmFtYXIgeSBjdWlkYXIgYSB1biBzZXIgdml2bywKdGUgcmVnaXLDoXMgcG9yIGxhIGJpb8OpdGljYS4=
ZiMkAw,,W0tlbGxhc3VzXQpHaXZlIGl0IGEgbmFtZSwgZmluZCBvdXQgaXRzIGZhdm9yaXRlCmZvb2QgYW5kIGZlZWQgaXQgYmVmb3JlIGl0IGdldHMgaHVuZ3J5LAptYWtlIHN1cmUgaXQncyBzYWZlIGF0IGFsbCB0aW1lcy4KVGhhdCBzb3J0IG9mIHRoaW5nIHdvdWxkIGFsc28KaGVscCB5b3UgY2hlcmlzaCB5b3VyIGhvbXVuY3VsdXMKYWxsIHRoZSBtb3JlLg==,,,,,W0tlbGxhc3VzXQpEw6otbGhlIHVtIG5vbWUsIGRlc2N1YnJhIHN1YSBjb21pZGEgZmF2b3JpdGEsCmFsaW1lbnRlLW8gYW50ZXMgcXVlIGVsZSBmaXF1ZSBjb20gZm9tZQplIGNlcnRpZmlxdWUtc2UgZGUgcXVlIGVzdGVqYSBzZWd1cm8gbyB0ZW1wbyB0b2RvLgpFc3NlIHRpcG8gZGUgY29pc2EgdGFtYsOpbQphanVkYXJpYSB2b2PDqiBhIHZhbG9yaXphciBzZXUgaG9tw7puY3VsbwphaW5kYSBtYWlzLg==,,W0tlbGxhc3VzXQpQb25sZSB1biBub21icmUsIGF2ZXJpZ3VhIGN1w6FsIGVzIHN1IGNvbWlkYQpmYXZvcml0YSwgYWxpbcOpbnRhbG8gYW50ZXMgZGUgcXVlIHRlbmdhIGhhbWJyZQp5IGFzZWfDunJhdGUgZGUgcXVlIGVzdMOpIGEgc2Fsdm8gZW4gdG9kbyBtb21lbnRvLgpFc2UgdGlwbyBkZSBjb3NhcyB0YW1iacOpbgp0ZSBheXVkYXLDoW4gYSBhcHJlY2lhciBhIHR1IGhvbcO6bmN1bG8KYcO6biBtw6FzLg==
ZyMkAw,,W0tlbGxhc3VzXQpTaW1wbGUsIHJpZ2h0PyBUaGUgdGhlb3J5IGl0c2VsZiBpcyBzaW1wbGUsCmJ1dCB3aGF0IGl0IHJlYWxseSBtZWFucyBpcyBzbyBkZWVwLAppdCdzIGJleW9uZCBpbWFnaW5hdGlvbi4KSSBob3BlIHlvdSBjYW4gZmlndXJlIGl0IG91dCBvbiB5b3VyIG93bgp3aGlsZSBjcmVhdGluZyBhbmQgcmFpc2luZwpob211bmN1bGku,,,,,W0tlbGxhc3VzXQpTaW1wbGVzLCBuw6NvIMOpPyBBIHRlb3JpYSBlbSBzaSDDqSBzaW1wbGVzLAptYXMgbyBxdWUgZWxhIHJlYWxtZW50ZSBzaWduaWZpY2Egw6kgdMOjbyBwcm9mdW5kbywKcXVlIHZhaSBhbMOpbSBkYSBpbWFnaW5hw6fDo28uCkVzcGVybyBxdWUgdm9jw6ogY29uc2lnYSBkZXNjb2JyaXIgcG9yIHNpCmVucXVhbnRvIGNyaWEKaG9tw7puY3Vsb3Mu,,W0tlbGxhc3VzXQpTZW5jaWxsbywgwr92ZXJkYWQ/IExhIHRlb3LDrWEgZW4gc8OtIG1pc21hIGVzIHNlbmNpbGxhLApwZXJvIHN1IHNpZ25pZmljYWRvIHJlYWxtZW50ZSBlcyBtdXkgcHJvZnVuZG8sCnZhIG3DoXMgYWxsw6EgZGUgbGEgaW1hZ2luYWNpw7NuLgpFc3Blcm8gcXVlIHB1ZWRhcyBhdmVyaWd1YXJsbyBwb3IgdHUgY3VlbnRhCm1pZW50cmFzIGNyZWFzIHkgY3LDrWFzCmhvbcO6bmN1bG9zLg==
aCMkAw,,W0tlbGxhc3VzXQpUbyByYWlzZSBob211bmN1bGktLQpXYWl0LCBLZXNoaWJpZW4gYWxyZWFkeQp0YXVnaHQgeW91IHRoaXMsIGRpZG4ndCBoZT8KQWxyaWdodCB0aGVuLCBJIGd1ZXNzCkkgY2FuIHNhZmVseSBza2lwIGl0Lg==,,,,,W0tlbGxhc3VzXQpQYXJhIGNyaWFyIGhvbcO6bmN1bG9zLi4uCkVzcGVyZSwgbyBLZXNoaWJpZW4KasOhIGxoZSBlbnNpbm91IGlzc28sIG7Do28gZm9pPwpUdWRvIGJlbSwgZW50w6NvLCBhY2hvIHF1ZQpQb3NzbyBwdWxhciBpc3NvIGNvbSBzZWd1cmFuw6dhLg==,,W0tlbGxhc3VzXQpQYXJhIGNyaWFyIGhvbcO6bmN1bG9z4oCmCkVzcGVyYSwgS2VzaGliaWVuIHlhCnRlIGVuc2XDscOzIGVzdG8sIMK/bm8/CkRlIGFjdWVyZG8sIGVudG9uY2VzLCBjcmVvCnF1ZSBwdWVkbyBzYWx0w6FybWVsbyBzaW4gcHJvYmxlbWFzLg==
aSMkAw,,W0tlbGxhc3VzXQpBbmQgdGhhdCBjb25jbHVkZXMgeW91ciB0aGVvcnkgbGVzc29uLgpHb29kIGx1Y2sgY3JlYXRpbmcgYW5kIHJhaXNpbmcgaG9tdW5jdWxpLgpJIGhvcGUgdGhleSdsbCBvcGVuIHlvdXIgZXllcwp0byB0aGUgdHJ1dGggYW5kIGhlbHAgeW91CmdldCB0aGVyZSBhcyB3ZWxsLg==,,,,,W0tlbGxhc3VzXQpFIGlzc28gY29uY2x1aSBzdWEgYXVsYSB0ZcOzcmljYS4KQm9hIHNvcnRlIGFvIGNyaWFyIGhvbcO6bmN1bG9zLgpFc3Blcm8gcXVlIGVsZXMgYWJyYW0gc2V1cyBvbGhvcwpwYXJhIGEgdmVyZGFkZSBlIGFqdWRlbSB2b2PDqgphIGNoZWdhciBsw6EgdGFtYsOpbS4=,,W0tlbGxhc3VzXQpZLCBjb24gZXN0bywgY29uY2x1eWUgdHUgbGVjY2nDs24gdGXDs3JpY2EuCkJ1ZW5hIHN1ZXJ0ZSBjcmVhbmRvIHkgY3JpYW5kbyBob23Dum5jdWxvcy4KRXNwZXJvIHF1ZSwgY29uIGVsbG9zLCB2ZWFzCmxhIHZlcmRhZCB5IHRhbWJpw6luCnRlIGF5dWRlbiBhIGxsZWdhciBhbGzDrS4=
aiMkAw,,W0tlbGxhc3VzXQpOb3csIGZhcmV3ZWxsLiBTaW5jZSBJJ3ZlIGRlY2lkZWQgdG8gdHJ1c3QgeW91LApJJ2xsIGRvIHNvIHVudGlsIHRoZSBlbmQuCk9oLCByaWdodCEgSSBkb24ndCBldmVuIGtub3cKeW91ciBuYW1lIHlldC4gV2hhdCBpcyBpdD8=,,,,,W0tlbGxhc3VzXQpBZ29yYSwgYWRldXMuIErDoSBxdWUgZGVjaWRpIGNvbmZpYXIgZW0gdm9jw6osCnZvdSBmYXplciBpc3NvIGF0w6kgbyBmaW0uCkFoLCBjbGFybyEgRXUgbmVtIHNlaQpzZXUgbm9tZSBhaW5kYS4gQ29tbyBzZSBjaGFtYT8=,,W0tlbGxhc3VzXQpBZGnDs3MuIFlhIHF1ZSBkZWNpZMOtIGNvbmZpYXIgZW4gdGksCmxvIGhhcsOpIGhhc3RhIGVsIGZpbmFsLgrCoU9oLCBjaWVydG8hIE5pIHNpcXVpZXJhIHPDqSAKdHUgbm9tYnJlIGHDum4uIMK/Q3XDoWwgZXM/
