gPD6Ag,,TmluamEgR3VpZGU=,,,,,R3VpYSBOaW5qYQ==,,TmluamEgR3VpZGU=
gfD6Ag,,W05pbmphIEd1aWRlXQpUbyB1cywgdGhlIG1lbW9yaWVzIG9mIHByZXZpb3VzIGxpZmUgYXJlIHVzZWxlc3MuCkkgZG9uJ3QgaGF2ZSBhIHdpbGwgdG8gZmlnaHQgd2l0aCB5b3UuCllvdSBqdXN0IGdvIG9uIHlvdXIgd2F5Lg==,,,,,W0d1aWEgTmluamFdClBhcmEgbsOzcywgYXMgbGVtYnJhbsOnYXMgZGEgdmlkYSBhbnRlcmlvciBzw6NvIGluw7p0ZWlzLgpOw6NvIHRlbmhvIHZvbnRhZGUgZGUgbHV0YXIgY29tIHZvY8OqLgpBcGVuYXMgc2lnYSBzZXUgY2FtaW5oby4=,,W0d1w61hIE5pbmphXQpQYXJhIG5vc290cm9zLCBsb3MgcmVjdWVyZG9zIGRlIGxhIHZpZGEgYW50ZXJpb3Igc29uIGluw7p0aWxlcy4KTm8gcXVpZXJvIHBlbGVhciBjb250aWdvLgpTaWd1ZSB0dSBjYW1pbm8geSB5YS4=
gvD6Ag,,W05pbmphIEd1aWRlXQpJZiB5b3Ugd2FudCB0byBiZSB0cmFpbmVkIGFzIGEgTmluamEsIGp1c3QgdmlzaXQgSG9ubyBPCndobyBpcyBhdCB0aGUgbmV4dCByb29tIHlvdSB1cGdyYWRlZA==,,,,,W0d1aWEgTmluamFdClNlIHF1aXNlciBzZXIgdHJlaW5hZG8gY29tbyBOaW5qYSwgYmFzdGEgdmlzaXRhcgpIb25vIE8gbmEgcHLDs3hpbWEgc2FsYS4=,,W0d1w61hIE5pbmphXQpTaSBxdWllcmVzIGVudHJlbmFydGUgcGFyYSBzZXIgTmluamEsIHNvbG8gdGllbmVzIHF1ZSB2aXNpdGFyIGEgSG9ubyBPLApxdWUgZXN0w6EgZW4gbGEgc2FsYSBkZSBhbCBsYWRvIHF1ZSBtZWpvcmFzdGUu
g/D6Ag,,W0tvIE9yaV0KSWYgeW91IHdhbnQgdG8gYmUgdHJhaW5lZCBhcyBOaW5qYSwganVzdCB2aXNpdCBIb25vIE8Kd2hvIGlzIGF0IHRoZSBuZXh0IHJvb20geW91IHVwZ3JhZGVk,,,,,W0tvIE9yaV0KU2UgcXVpc2VyIHNlciB0cmVpbmFkbyBjb21vIE5pbmphLCBiYXN0YSB2aXNpdGFyCkhvbm8gTyBuYSBwcsOzeGltYSBzYWxhLg==,,W0tvIE9yaV0KU2kgcXVpZXJlcyBlbnRyZW5hcnRlIHBhcmEgc2VyIE5pbmphLCB0aWVuZXMgcXVlIHZpc2l0YXIgSG9ubyBPLApxdWUgZXN0w6EgZW4gbGEgc2FsYSBkZSBhbCBsYWRvIHF1ZSBtZWpvcmFzdGUu
hPD6Ag,,W0tvIE9yaV0KSXMgSG9ubyBPIGRvaW5nIHdlbGw/CkV2ZW50IGhvdWdoIGhlIGhhcyBhIHRvdWdoIG1vdXRoIGFuZCBpcyBhIGJpdCBvZiBhbiBhaXJoZWFkLCBoZSB0cmVhdHMgdGhlIG5ld2NvbWVycyB3aXRoIGhlYXJ0Lg==,,,,,W0tvIE9yaV0KSG9ubyBPIGVzdMOhIGJlbT8KRW1ib3JhIGVsZSB0ZW5oYSB1bWEgYm9jYSBkZSBqYWNhcsOpIGUgc2VqYSB1bSBwb3VjbyBhcnJvZ2FudGUsIGVsZSB0cmF0YSBvcyByZWPDqW0tY2hlZ2Fkb3MgY29tIGNhcmluaG8u,,W0tvIE9yaV0Kwr9Ib25vIE8gZXN0w6EgYmllbj8KQXVucXVlIG5vIGVzIG11eSBkdWxjZSB5IGVzIGJhc3RhbnRlIHRlcmNvLCB0cmF0YSBhIGxvcyByZWNpw6luIGxsZWdhZG9zIGNvbiBjYWxpZGV6Lg==
hfD6Ag,,W05pbmphIEd1aWRlXQpZb3UgYWxyZWFkeSByZWFjaGVkIHRoZSBoaWdoIGxldmVsIE5pbmphLi4uLgpZb3VyIGJyaWdodCBleWVzIHNob3cgdGhhdCB5b3UndmUgcGFzc2VkIHRocm91Z2ggcm91Z2ggcm9hZHMu,,,,,W0d1aWEgTmluamFdClZvY8OqIGrDoSBhdGluZ2l1IG8gYWx0byBuw612ZWwgTmluamEuLi4uClNldXMgb2xob3MgYnJpbGhhbnRlcyBtb3N0cmFtIHF1ZSB2b2PDqiBwYXNzb3UgcG9yIGNhbWluaG9zIGRpZsOtY2Vpcy4=,,W0d1w61hIE5pbmphXQpZYSBhbGNhbnphc3RlIGVsIG5pdmVsIGRlIE5pbmphIGFsdG8uClR1cyBvam9zIGJyaWxsYW4gYWwgcmVjb3JkYXIgbG8gcXVlIHRyYW5zaXRhc3RlLg==
hvD6Ag,,W05pbmphIEd1aWRlXQpUaGFua3MgdG8gdGhlIGNhcGFibGUgbGlrZSB5b3UsIHRoZSB0aHJlYWQgb2YgTmluamEgaXMgbmV2ZXIgZGlzY29ubmVjdGVkLgpJZiB5b3UgbWVldCB0aGUgbmV3Y29tZXJzIGR1cmluZyB5b3VyIHRyYXZlbHMsIHBsZWFzZSBndWlkZSB0aGVtIHRvIHRoZSByaWdodCBwYXRoLg==,,,,,W0d1aWEgTmluamFdCkdyYcOnYXMgYSBwZXNzb2FzIGNhcGF6ZXMgY29tbyB2b2PDqiwgbyBjYW1pbmhvIE5pbmphIG51bmNhIMOpIHBlcmRpZG8uClNlIHZvY8OqIGVuY29udHJhciByZWPDqW0tY2hlZ2Fkb3MgZHVyYW50ZSBzdWFzIHZpYWdlbnMsIHBvciBmYXZvciwgZ3VpZS1vcyBwYXJhIG8gY2FtaW5obyBjZXJ0by4=,,W0d1w61hIE5pbmphXQpHcmFjaWFzIGEgYXF1ZWxsb3MgY2FwYWNlcyBjb21vIHTDuiwgZWwgaGlsbyBkZSBsb3MgTmluamFzIG51bmNhIHNlIGRlc2ludGVncmEuClNpIHRlIGNydXphcyBjb24gbG9zIHJlY2nDqW4gbGxlZ2Fkb3MgZHVyYW50ZSB0dXMgdmlhamVzLCBndcOtYWxvcyBwb3IgZWwgYnVlbiBjYW1pbm8u
h/D6Ag,,W05pbmphIEd1aWRlXQpJIGFtIHRoZSBndWlkZSB0byB0aGUgd2F5IG9mIHRoZSBOaW5qYSBmb3IgbmV3Y29tZXJzLg==,,,,,W0d1aWEgTmluamFdCkV1IHNvdSBvIGd1aWEgZG8gY2FtaW5obyBOaW5qYSBwYXJhIG9zIGFwcmVuZGl6ZXMu,,W0d1w61hIE5pbmphXQpTb3kgZ3XDrWEgZGVsIGNhbWlubyBkZWwgTmluamEgcGFyYSBsb3MgcmVjacOpbiBsbGVnYWRvcy4=
iPD6Ag,,W05pbmphIEd1aWRlXQpJIGFtIG5vdCBpbnRlcmVzdGVkIGluIHRoZSBwZW9wbGUgd2hvIGFyZSBhbHJlYWR5IG9uIHRoZWlyIHBhdGguClRha2UgeW91ciBsZWF2ZSBub3cuLi4=,,,,,W0d1aWEgTmluamFdCk7Do28gdGVuaG8gaW50ZXJlc3NlIG5hcyBwZXNzb2FzIHF1ZSBqw6EgZXNjb2xoZXJhbSBzZXUgY2FtaW5oby4KVsOhIGVtYm9yYSBhZ29yYS4uLg==,,W0d1w61hIE5pbmphXQpObyBtZSBpbnRlcmVzYW4gYXF1ZWxsb3MgcXVlIHlhIGVuY29udHJhcm9uIHN1IGNhbWluby4KQWhvcmEgdmV0ZeKApg==
ifD6Ag,,W05pbmphIEd1aWRlXQpGaXJzdCBvZiBhbGwsIHlvdSBtdXN0IGVucm9sbCBpbiB0aGUgQWNhZGVteSBhbmQgdmlzaXQgbWUgYWdhaW4uCkV2ZXJ5dGhpbmcgaGFzIHRvIGZvbGxvdyB0aGUgY29ycmVjdCBwcm9jZWR1cmVzIGFuZCBiZWluZyBjbHVtc3kgaXMgbm8gZXhjdXNlLiA=,,,,,W0d1aWEgTmluamFdCkFudGVzIGRlIG1haXMgbmFkYSwgdm9jw6ogZGV2ZSBzZSBpbnNjcmV2ZXIgbmEgYWNhZGVtaWEgZSBkZXBvaXMgZmFsYXIgY29taWdvLgpUdWRvIGRldmUgc2VndWlyIG9zIHByb2NlZGltZW50b3MgY29ycmV0b3MgZSBvIGZhdG8gZGUgdm9jw6ogc2VyIGRlc2FqZWl0YWRvIG7Do28gw6kgZGVzY3VscGEu,,W0d1w61hIE5pbmphXQpQcmltZXJvIGRlYmVzIGluc2NyaWJpcnRlIGVuIGxhIEFjYWRlbWlhIHkgdm9sdmVyIGEgdmlzaXRhcm1lLgpUZW5lbW9zIHF1ZSBzZWd1aXIgbG9zIHByb2NlZGltaWVudG9zIGNvcnJlc3BvbmRpZW50ZXMgeSBubyBwb2RlbW9zIHNlciB0b3JwZXMuIA==
ivD6Ag,,W05pbmphIEd1aWRlXQpIbW1tLiBTbyBhIG5ldyBiZWdpbm5lciBoYXMgY29tZSBlaD8KV2h5IGFyZSB5b3UgaGVyZT8=,,,,,W0d1aWEgTmluamFdCkhtLiBFbnTDo28gdm9jw6ogw6kgaW5pY2lhbnRlLCBoZWluPwpQb3IgcXVlIGVzdMOhIGFxdWk/,,W0d1w61hIE5pbmphXQpNbW0uIEFzw60gcXVlIGxsZWfDsyB1biBudWV2byBQcmluY2lwaWFudGUsIMK/ZWg/CsK/UG9yIHF1w6kgZXN0w6FzIGFxdcOtPw==
