IEAs,,U3RyYW5nZSBEZXZpY2U=,,,,,RGlzcG9zaXRpdm8gZXN0cmFuaG8=,,U3RyYW5nZSBEZXZpY2U=
IUAs,,VGhlcmUncyBzb21ldGhpbmcgc3RyYW5nZSBoZXJlLgpNYXliZSB0aGF0IGRldmljZSBjYW4gYmUgY29udHJvbGxlZCBmcm9tIGhlcmUu,,,,,SMOhIGFsZ28gZXN0cmFuaG8gYXF1aS4KVGFsdmV6IGTDqiBwYXJhIGNvbnRyb2xhciBhcXVlbGUgZGlzcG9zaXRpdm8gZGFxdWku,,QXF1w60gaGF5IGFsZ28gZXh0cmHDsW8uClF1aXrDoSBzZSBwdWVkYSBjb250cm9sYXIgZWwgZGlzcG9zaXRpdm8gZGVzZGUgYXF1w60u
IkAs,,VHJ5IHRvIGNvbnRyb2wu,,,,,VGVudGFyIGNvbnRyb2xhci4=,,SW50ZW50YXIgY29udHJvbGFybG8u
I0As,,RG9uJ3QgdHJ5IHRvIGNvbnRyb2wgaXQu,,,,,TsOjbyB0ZW50YXIgY29udHJvbGFyLg==,,Tm8gaW50ZW50YXIgY29udHJvbGFybG8u
JEAs,,WW91IHByZXNzIHRoZSBkZXZpY2UgYnV0dG9ucyBhbmQgaXQgc3VkZGVubHkgYmVjb21lcyBkYXJrLg==,,,,,Vm9jw6ogcHJlc3Npb25hIG9zIGJvdMO1ZXMgZG8gZGlzcG9zaXRpdm8gZSwgZGUgcmVwZW50ZSwgZWxlIGZpY2EgZXNjdXJvLg==,,UHJlc2lvbmFzIGxvcyBib3RvbmVzIGRlbCBkaXNwb3NpdGl2byB5IGRlIHJlcGVudGUgdG9kbyBzZSBvc2N1cmVjZS4=
JUAs,,WW91IGRlY2lkZSB0byBsZWF2ZSBpdCBhbG9uZS4=,,,,,Vm9jw6ogZGVjaWRlIGRlaXjDoS1sbyBlbSBwYXou,,RGVjaWRlcyBkZWphcmxvIGVuIHBhei4=
JkAs,,VGhlIGRldmljZSBoYXMgYWxyZWFkeSBiZWVuIGFjdGl2YXRlZC4KWW91IG11c3Qgd2FpdCBmb3IgdGhlIGNvbnRyb2xzIHRvIHJlc2V0Lg==,,,,,TyBkaXNwb3NpdGl2byBqw6EgZm9pIGF0aXZhZG8uClZvY8OqIHByZWNpc2EgYWd1YXJkYXIgYSByZWluaWNpYWxpemHDp8OjbyBkb3MgY29udHJvbGVzLg==,,WWEgc2UgYWN0aXbDsyBlbCBkaXNwb3NpdGl2by4KRGViZXMgZXNwZXJhciBxdWUgc2UgcmVzdGFibGV6Y2FuIGxvcyBjb250cm9sZXMu
J0As,,VGhlcmUncyBhIGNvbnRyb2xsYWJsZSBkZXZpY2UgaGVyZS4KWW91IG1pZ2h0IGJlIGFibGUgdG8gY29udHJvbCB0aGF0IGRldmljZSBmcm9tIGhlcmUu,,,,,SMOhIHVtIGRpc3Bvc2l0aXZvIGNvbnRyb2zDoXZlbCBhcXVpLgpUYWx2ZXogc2VqYSBwb3Nzw612ZWwgY29udHJvbGFyIGVzc2UgZGlzcG9zaXRpdm8gZGFxdWku,,QXF1w60gaGF5IHVuIGRpc3Bvc2l0aXZvIHF1ZSBzZSBwdWVkZSBjb250cm9sYXIuClF1aXrDoXMgcHVlZGFzIGNvbnRyb2xhciBlbCBkaXNwb3NpdGl2byBkZXNkZSBhcXXDrS4=
KEAs,,Q29udHJvbC4=,,,,,Q29udHJvbGFyLg==,,Q29udHJvbGFyLg==
KUAs,,UXVpdC4=,,,,,RGVzaXN0aXIu,,U2FsaXIu
KkAs,,U29tZWJvZHkgaGFzIGFscmVhZHkgdHVybmVkIGl0IG9uLg==,,,,,QWxndcOpbSBqw6EgbyBsaWdvdS4=,,QWxndWllbiB5YSBsbyBlbmNlbmRpw7Mu
K0As,,VGhlIGRldmljZSBpcyBub3cgb24uClBhbmVscyBoYXZlIGFwcGVhcmVkIGFjcm9zcyB0aGUgbGVkZ2Uu,,,,,TyBkaXNwb3NpdGl2byBhZ29yYSBlc3TDoSBsaWdhZG8uClBhaW7DqWlzIGFwYXJlY2VyYW0gbmEgYm9yZGEu,,QWhvcmEgZWwgZGlzcG9zaXRpdm8gZXN0w6EgZW5jZW5kaWRvLgpBcGFyZWNpZXJvbiBwYW5lbGVzIGEgdHJhdsOpcyBkZWwgc2FsaWVudGUu
LEAs,,WW91IGRlY2lkZSBub3QgdG8gY29udHJvbCB0aGUgZGV2aWNlLg==,,,,,Vm9jw6ogZGVjaWRlIG7Do28gY29udHJvbGFyIG8gZGlzcG9zaXRpdm8u,,RGVjaWRlcyBubyBjb250cm9sYXIgZWwgZGlzcG9zaXRpdm8u
LUAs,,ZXAxM19uZDJmX21uZw==,,,,,ZXAxM19uZDJmX21uZw==,,ZXAgMTNfbmQgMiBmX21uZw==
LkAs,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,VGVudGUgbm92YW1lbnRlIGRlcG9pcyBkZSBpbnN0YWxhciB1bSBpdGVtIGVzcGVjaWFsLg==,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
L0As,,UGFzc3dvcmQ/,,,,,U2VuaGE/,,wr9Db250cmFzZcOxYT8=
MEAs,,UmVzZXQgQ29udHJvbCBkZXZpY2VzPw==,,,,,UmVkZWZpbmlyIGRpc3Bvc2l0aXZvcyBkZSBjb250cm9sZT8=,,wr9EZXNlYXMgcmVzdGFibGVjZXIgbG9zIGRpc3Bvc2l0aXZvcyBkZSBjb250cm9sPw==
MUAs,,b2s=,,,,,U2lt,,QnVlbm8u
MkAs,,Tm9wZQ==,,,,,TsOjbw==,,Tm8u
M0As,,RG9uZS4=,,,,,RmVpdG8u,,TGlzdG8u
NEAs,,bm8=,,,,,bsOjbw==,,Tm8u
NUAs,,d3JvbmcgcGFzc3dvcmQgZ28gYXdheQ==,,,,,c2VuaGEgaW5jb3JyZXRhIHZhaSBlbWJvcmE=,,TGEgY29udHJhc2XDsWEgZXMgaW5jb3JyZWN0YSwgbMOhcmdhdGUu
