gOIICA,,SGFpciBEZXNpZ25lcg==,,,,,,,SGFpciBEZXNpZ25lcg==
geIICA,,W0xvbnphXQpJZiB5b3UncmUgb25lIG9mIHRoZSB0cmVuZHNldHRpbmcgRG9yYW1zLCB3YXRjaCB3aGF0IExvbnphIGNhbiBkbyB3aXRoIGhlciBncmVhdCBzY2lzc29ycyE=,,,,,,,W0xvbnphXQpTaSBlcmVzIHVuIERvcmFtIHF1ZSBtYXJjYSB0ZW5kZW5jaWEsIMKhbWlyYSBsbyBxdWUgcHVlZGUgaGFjZXIgTG9uemEgY29uIHN1cyBlc3R1cGVuZGFzIHRpamVyYXMh
guIICA,,W0xvbnphXQpPaD8gSSdtIHNvcnJ5LCBidXQgbXkgZ3JlYXQgc2Npc3NvcnMgYXJlIG5vdCBmb3IgYW55b25lIHdobyBkZW1hbmRzIGl0LgpUaGV5J3JlIGFsbG93ZWQgb25seSBmb3IgdGhlIERvcmFtLg==,,,,,,,W0xvbnphXQrCv0VoPyBMbyBzaWVudG8sIHBlcm8gbWlzIHRpamVyYXMgbm8gc29uIHBhcmEgY3VhbHF1aWVyYS4KU29sbyBsYXMgdXNvIGNvbiBsb3MgRG9yYW0u
g+IICA,,Q2hhbmdlIGhhaXJzdHlsZS4=,,,,,,,Q2FtYmFyIHBlaW5hZG8u
hOIICA,,RHllIGhhaXIu,,,,,,,VGXDsWlyIGNhYmVsbG8u
heIICA,,Q2FuY2Vs,,,,,,,Q2FuY2VsYXIu
huIICA,,W0xvbnphXQpJJ3ZlIGxpbmVkIHVwIHRoZSBhdHRyYWN0aXZlIGhhaXJzdHlsZXMgdGhhdCBuZXZlciBnbyBvdXQgb2Ygc3R5bGUuIFdpbGwgeW91IHRha2UgYSBsb29rPw==,,,,,,,W0xvbnphXQpIZSByZXVuaWRvIGxvcyBwZWluYWRvcyBtw6FzIGF0cmFjdGl2b3MsIGVzb3MgcXVlIG51bmNhIHBhc2FuIGRlIG1vZGEuIMK/VGUgZ3VzdGFyw61hIHZlcmxvcz8=
h+IICA,,W0xvbnphXQp7fVRoaXMgaXMgdGhlIFh0aCBoYWlyZG8uIEhvdyBkbyB5b3UgbGlrZSBpdD8=,,,,,,,W0xvbnphXQp7fUVzdGUgZXMgZWwgcGVpbmFkbyBuw7ptZXJvWC4gwr9RdcOpIHRlIHBhcmVjZT8=
iOIICA,,QnJvd3NlIG90aGVyIHN0eWxlcy4=,,,,,,,VmVyIG90cm9zIGVzdGlsb3Mu
ieIICA,,SSdsbCB0YWtlIHRoaXMu,,,,,,,TWUgbG8gcXVlZG8u
