QK7rAg,,VmFsZXJpZQ==,,,,,VmFsZXJpZQ==,,VmFsZXJpZQ==
Qa7rAg,,SSB0aGluayB5b3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gTGV0J3MgdHJ5IGl0IGFnYWluIGFmdGVyIHlvdSB0YWtlIHNvbWUgb3V0Lg==,,,,,QWNobyBxdWUgdm9jw6ogdGVtIGl0ZW5zIGRlbWFpcy4gVmFtb3MgdGVudGFyIG5vdmFtZW50ZSBkZXBvaXMgcXVlIHZvY8OqIHJldGlyYXIgYWxndW5zLg==,,Q3JlbyBxdWUgdGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcy4gSW50w6ludGFsbyBkZSBudWV2byBkZXNwdcOpcyBkZSBzYWNhciBhbGd1bm9zLg==
Qq7rAg,,WW91J3JlIG92ZXJ3ZWlnaHQgd2l0aCBpdGVtcyBzbyBJIGRvbid0IHRoaW5rIHdlIGNhbiBwcm9jZWVkIGFueSBmdXJ0aGVyLiBDaGFsbGVuZ2UgbWUgYWZ0ZXIgeW91J3ZlIHRha2VuIHNvbWUgaXRlbXMgb2ZmLg==,,,,,Vm9jw6ogZXN0w6EgY29tIGV4Y2Vzc28gZGUgaXRlbnMsIHBvcnRhbnRvLCBhY2hvIHF1ZSBuw6NvIHBvZGVtb3MgY29udGludWFyLiBWZW5oYSBtZSBkZXNhZmlhciBkZXBvaXMgZGUgcmV0aXJhciBhbGd1bnMgaXRlbnMu,,VGllbmVzIG11Y2hvIHBlc28gcG9yIGxvcyBvYmpldG9zLCBhc8OtIHF1ZSBubyBjcmVvIHF1ZSBwb2RhbW9zIGNvbnRpbnVhci4gRGVzYWbDrWFtZSBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgZGVqYWRvIGFsZ3Vub3Mgb2JqZXRvcy4=
Q67rAg,,W1ZhbGVyaWVdCkkgYW0gVmFsZXJpZTsgSSBoZWxwIHRob3NlIHdpdGggYWJub3JtYWxpdGllcy4gSSBhbSBmcmllbmRzIHdpdGggVmFsa3lyaWUu,,,,,W1ZhbGVyaWVdCkV1IHNvdSBhIFZhbGVyaWUuIEFqdWRvIHBlc3NvYXMgY29tIGFub3JtYWxpZGFkZXMuIFNvdSBhbWlnYSBkYSBWYWxxdcOtcmlhLg==,,W1ZhbGVyaWVdClNveSBWYWxlcmllLiBBeXVkbyBhIHF1aWVuZXMgdGllbmVuIGFub21hbMOtYXMuIFNveSBhbWlnYSBkZSBWYWxraXJpYS4=
RK7rAg,,W1ZhbGVyaWVdCklmIGJvdGggYWJub3JtYWxpdGllcyBkaXNhcHBlYXIgdGhlbiB3ZSBtdXN0IHN0YXJ0IHRoZSB0ZXN0IG92ZXIgZnJvbSBzY3JhdGNoLiBXaGF0IHdvdWxkIHlvdSBsaWtlIHRvIGRvPw==,,,,,W1ZhbGVyaWVdClNlIGFtYmFzIGFzIGFub3JtYWxpZGFkZXMgZGVzYXBhcmVjZXJlbSwgdGVyZW1vcyBkZSByZWNvbWXDp2FyIG8gdGVzdGUgZG8gemVyby4gTyBxdWUgdm9jw6ogcXVlciBmYXplcj8=,,W1ZhbGVyaWVdClNpIGFtYmFzIGFub21hbMOtYXMgZGVzYXBhcmVjZW4sIGhheSBxdWUgdm9sdmVyIGEgZW1wZXphciBsYSBwcnVlYmEgZGVzZGUgZWwgcHJpbmNpcGlvLiDCv1F1w6kgcXVpZXJlcyBoYWNlcj8=
Ra7rAg,,SSBkb24ndCBoYXZlIGFueSBhYm5vcm1hbGl0aWVz,,,,,TsOjbyB0ZW5obyBuZW5odW1hIGFub3JtYWxpZGFkZQ==,,Tm8gdGVuZ28gbmluZ3VuYSBhbm9tYWzDrWEu
Rq7rAg,,SSB0aGluayBteSBib2R5IGhhcyBzb21lIGFibm9ybWFsaXRpZXM=,,,,,QWNobyBxdWUgbWV1IGNvcnBvIHRlbSBhbGd1bWFzIGFub3JtYWxpZGFkZXM=,,Q3JlbyBxdWUgbWkgY3VlcnBvIHRpZW5lIGFsZ3VuYXMgYW5vbWFsw61hcy4=
R67rAg,,W1ZhbGVyaWVdClRoYXQncyBhIHJlbGllZi4gVGhlbiBwbGVhc2UgdGFrZSBjYXJlLg==,,,,,W1ZhbGVyaWVdClF1ZSBhbMOtdmlvLiBFbnTDo28sIGN1aWRlLXNlLg==,,W1ZhbGVyaWVdCkVzIHVuIGFsaXZpby4gRW50b25jZXMsIGN1w61kYXRlLg==
SK7rAg,,W1ZhbGVyaWVdCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0byBpbnRpYWxpemUgaXQgYW5kIHN0YXJ0IG92ZXI/,,,,,W1ZhbGVyaWVdCkRlc2VqYSBtZXNtbyBjb21lw6dhciBkbyB6ZXJvPw==,,W1ZhbGVyaWVdCsK/UmVhbG1lbnRlIHF1aWVyZXMgaW5pY2lhcmxvIHkgZW1wZXphciBkZSBudWV2bz8=
Sa7rAg,,Tm9wZQ==,,,,,TsOjbw==,,Tm9wLg==
Sq7rAg,,WWVzLCBJIHdhbnQgdG8gc3RhcnQgY29tcGxldGVseSBvdmVy,,,,,U2ltLCBxdWVybyBjb21lw6dhciB0dWRvIGRlIG5vdm8=,,U8OtLCBxdWllcm8gZW1wZXphciBjb21wbGV0YW1lbnRlIGRlIG51ZXZvLg==
