gKyaBg,,Sm9iIENoYW5nZSBMb2NhdGlvbiBDaGFuZ2UgTm90aWNl,,,,,R3VpbGRhIGRvcyBDYcOnYWRvcmVz,,Sm9iIENoYW5nZSBMb2NhdGlvbiBDaGFuZ2UgTm90aWNl
gayaBg,,PT09PT09PT09PT09ICBOb3RpY2UgID09PT09PT09PT09PQpXZSB3b3VsZCBsaWtlIHRvIGluZm9ybSB0aGF0IHRoZSBIdW50ZXIgSm9iIENoYW5nZSBMb2NhdGlvbgpoYXMgYmVlbiBtb3ZlZCB0byBeRkYwMDAwSHVnZWxeMDAwMDAwIGluIFNjaHdhbHR6dmFsdCBSZXB1YmxpYy4=,,,,,Jz09PT09PT09PT09PSAgQ29tdW5pY2FkbyA9PT09PT09PT09PT0KSW5mb3JtYW1vcyBxdWUgbyBhbHVndWVsIGRlIFBheW9uIGVyYSBtdWl0byBjYXJvIGUsIHBvciBpc3NvLCBhIEd1aWxkYQpkb3MgQ2HDp2Fkb3JlcyBtdWRvdSBwYXJhIF5GRjAwMDBIdWdlbF4wMDAwMDAgbmEgUmVww7pibGljYSBkZSBTY2h3YXJ0endhbGQu,,PT09PT09PT09PT09QXZpc289PT09PT09PT09PT0KTm9zIGd1c3RhcsOtYSBpbmZvcm1hcnRlIHF1ZSBsYSB1YmljYWNpw7NuIGRlIGNhbWJpbyBkZSBjbGFzZSBkZSBDYXphZG9yZXMKc2UgdHJhc2xhZMOzIGEgXjY2MDAwMEh1Z2VsXjAwMDAwMCBSZXDDumJsaWNhIGRlIFNjaHdhcnp3YWxkLg==
gqyaBg,,WW91IGNhbiBub3cgdXNlIHRoZSBIdWdlbCBhaXJsaW5lLCBzbyBwbGVhc2UgdXNlIHRoZSBhaXJzaGlwIHRvIHZpc2l0IEh1Z2VsLg==,,,,,Vm9jw6ogcG9kZSB1c2FyIGFzIGxpbmhhcyBhw6lyZWFzIHBhcmEgSHVnZWwgcGFyYSBjaGVnYXIgYXTDqSBuw7NzLg==,,QWhvcmEgcHVlZGVzIHVzYXIgbGEgYWVyb2zDrW5lYSBkZSBIdWdlbCwgYXPDrSBxdWUgdXRpbGl6YSBsYSBhZXJvbmF2ZSBwYXJhIHZpc2l0YXIgSHVnZWwu
g6yaBg,,WW91IHdpbGwgZmluZCB0aGUgbmV3IEpvYiBDaGFuZ2UgTG9jYXRpb24gYXQgXkZGMDAwMHRoZSBmYXIgdXBwZXIgcmlnaHQgc2lkZSBvZiBIdWdlbDAwMDAwMC4=,,,,,QSBub3ZhIEd1aWxkYSBkZSBDbGFzc2UgZXN0w6EgbG9jYWxpemFkYSBlbSBeRkYwMDAwSHVnZWxeMDAwMDAwLg==,,RW5jb250cmFyw6FzIGxhIG51ZXZhIHViaWNhY2nDs24gZGUgY2FtYmlvIGRlIGNsYXNlIGVuIF42NjAwMDAsIGVsIGV4dHJlbW8gc3VwZXJpb3IgZGVyZWNobyBkZSBIdWdlbDAwMDAwMC4=
hKyaBg,,XjgwNDAwMChZb3UgZm91bmQgYSB0aW55IGxpbmUgd3JpdHRlbiBhdCB0aGUgZW5kIG9mIHRoZSBub3RpY2UuKV4wMDAwMDA=,,,,,XjAwNTUwMChWb2PDqiBlbmNvbnRyYSB1bSBwZXF1ZW5vIHJlY2FkbyBiZW0gbm8gY2FudG8gZGEgcGxhY2EuKV4wMDAwMDA=,,XkVFQTlCOChFbmNvbnRyYXN0ZSB1bmEgbMOtbmVhIHBlcXVlw7FhIGVzY3JpdGEgYWwgZmluYWwgZGVsIGF2aXNvKS5eMDAwMDAw
hayaBg,,SSwgdGhlIEZhbGNvbiBwcm92aWRlciBoYXMgbW92ZWQgb3V0IGFzIHdlbGwu,,,,,RXUsIG8gdHJlaW5hZG9yIGRlIEZhbGPDtWVzLCB0YW1iw6ltIG1lIG11ZGVpISA=,,WW8sIGVsIHByb3ZlZWRvciBkZSBIYWxjw7NuIHRhbWJpw6luIHNlIHRyYXNsYWTDsy4=
hqyaBg,,SHVudGVyIEd1aWxkc21hbg==,,,,,Q2HDp2Fkb3JhIGRhIEd1aWxkYQ==,,Q2F6YWRvciBncmVtaWFs
h6yaBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,UGFyZWNlIHF1ZSB2b2PDqiBjaGVnb3UgYXTDqSBhcXVpIHBvciBjYXVzYSBkZSB1bSBldmVudG8gZXNwZWNpYWwu,,UGFyZWNlIHF1ZSBsbGVnYXN0ZSBoYXN0YSBhcXXDrSBkZWJpZG8gYSB1biBldmVudG8gZXNwZWNpYWwu
iKyaBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRlZvY8OqIHBvZGUgaW52b2NhciB1bSBOUEMgZGUgTXVkYW7Dp2EgZGUgY2xhc3NlXjAwMDAwMA==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4=
iayaBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciBOUEMgZGUgTXVkYW7Dp2EgZGUgQ2xhc3Nl,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
